logp,smiles
2.607432212,O=S(=O)(NC1=CC=C(Br)C=C1)C1=CC=C(F)C=C1
2.871356084,O=S(=O)(NC1=CC=C(Cl)C=C1)C1=CC=CC=C1Cl
2.094415449,O=S(=O)(NC1=CC(F)=CC=C1F)C1=CC=CC=C1
3.069084658,CCCC1=CC=C(NS(=O)(=O)C2=CC=C(Br)C=C2)C=C1
1.7488696190000002,CN(C)C1=CC=C(N(C)S(=O)(=O)C2=CC=CC=C2)C=C1
1.60155533,COC1=CC=C(S(=O)(=O)NC2=CC=CC=C2N)C=C1
2.513140543,CC1=CC=C(S(=O)(=O)NC2=C(C)C=CC=C2C)C=C1
1.817688547,N#CC1=CC=C(NS(=O)(=O)C2=CC=CC=C2)C=C1
1.458921196,O=S(=O)(NC1=CC=CC=C1)C1=CC=C(CO)C=C1F
2.6974418019999997,CC1=CC(C)=CC(NS(=O)(=O)C2=CC=C(Br)C=C2)=C1
2.35154199,COC1=CC=CC=C1NS(=O)(=O)C1=CC=CC=C1Br
2.365187481,COC1=CC=CC=C1S(=O)(=O)NC1=CC=CC=C1Cl
2.719323391,CC1=CC=CC(C(C)C)=C1NS(=O)(=O)C1=CC=CC=C1
1.341349685,CC1=CC=C(S(=O)(=O)NC2=CC=C(N)C(O)=C2)C=C1
1.3828565019999999,CN(C)C1=CC=C(NS(=O)(=O)C2=CC=CC(N)=C2)C=C1
1.907705182,O=S(=O)(NC1=CC=CC=C1F)C1=CC(F)=CC(F)=C1
2.863864533,CCCCC1=CC=C(NS(=O)(=O)C2=CC=CC(F)=C2)C=C1
0.870889255,COC1=CC=C(S(=O)(=O)N(C[C@H](C)O)C2=CC=CC=C2)C=C1
2.146668539,CCN(C1=CC=C(F)C=C1)S(=O)(=O)C1=CC=C(OC)C=C1
1.523206906,CCC1=CC=C(N)C=C1S(=O)(=O)N(C)C1=CC=CC=C1
3.009624211,CC1=CC=C(S(=O)(=O)NC2=CC(Cl)=CC=C2Cl)C=C1
2.277008185,CC1=CC=C(S(=O)(=O)NC2=CC=C(F)C=C2F)C=C1
2.976696308,CC1=CC(S(=O)(=O)NC2=CC=C(Br)C=C2)=CC=C1Cl
3.0229246119999997,CC1=CC=C(Cl)C=C1NS(=O)(=O)C1=CC=C(Br)C=C1
1.925298374,NC1=CC(NS(=O)(=O)C2=CC=C(F)C=C2)=CC=C1Br
2.841304498,O=S(=O)(NC1=CC=C(Br)C=C1Cl)C1=CC=C(F)C=C1
1.771630766,COC1=CC=C(S(=O)(=O)NC2=CC=C(C)C=C2O)C=C1
2.302790687,CCC1=CC=C(O)C(NS(=O)(=O)C2=CC=C(Cl)C=C2)=C1
2.36223925,CCC1=CC=C(S(=O)(=O)NC2=CC=C(O)C(Cl)=C2)C=C1
2.170860582,COC1=CC=C(NS(=O)(=O)C2=CC=C(F)C(C)=C2)C=C1
1.625434637,CC(C)OC1=CC=C(S(=O)(=O)N(CCO)C2=CC=CC=C2)C=C1
1.638376619,CC1=C(F)C=CC=C1S(=O)(=O)NC1=CC=CC=C1O
2.011312055,CC1=CC=CC(NS(=O)(=O)C2=CC=C(Br)C=C2N)=C1
2.9143883460000004,CC1=CC(Cl)=CC=C1NS(=O)(=O)C1=CC=CC(Cl)=C1
1.883739839,COC1=CC(S(=O)(=O)NC2=CC=C(Cl)C=C2)=CC=C1N
1.699509635,COC1=CC=CC=C1S(=O)(=O)N(C)C1=CC=CC=C1F
2.537785902,CC1=CC=C(NS(=O)(=O)C2=CC=CC=C2Cl)C=C1F
2.515856828,CC1=CC=C(F)C=C1NS(=O)(=O)C1=CC=CC=C1Br
2.330246723,O=S(=O)(NC1=CC(F)=CC=C1F)C1=CC=CC=C1Br
1.5344766230000002,CC1=CC=C(NS(=O)(=O)C2=CC=C(C(N)=O)C=C2)C=C1
2.278901689,CCCC1=CC=C(S(=O)(=O)NC2=CC=CC(C)=C2O)C=C1
1.6804171140000002,CCOC1=CC=CC=C1NS(=O)(=O)C1=CC(C)=CC(N)=C1
1.753685824,NC(=O)C1=CC=C(S(=O)(=O)NC2=CC=C(Cl)C=C2)C=C1
1.582429825,COC1=CC=CC(NS(=O)(=O)C2=CC=C(C)C=C2N)=C1
2.754461338,CCOC1=CC=C(S(=O)(=O)NC2=CC=C(Br)C(C)=C2)C=C1
0.683523346,C[C@@H](O)CN(C1=CC=CC=C1)S(=O)(=O)C1=C(F)C=CC=C1F
2.19708925,CCC1=CC=C(O)C(NS(=O)(=O)C2=CC=CC=C2Cl)=C1
2.332849632,COC1=CC=C(NS(=O)(=O)C2=CC(Br)=CC=C2OC)C=C1
1.7453255369999998,CCC1=CC=CC(NS(=O)(=O)C2=CC(N)=CC=C2F)=C1
2.3391326969999997,CN(C1=CC=CC=C1F)S(=O)(=O)C1=CC=C(CCCCl)C=C1
1.9463524419999998,COC1=CC=CC=C1NS(=O)(=O)C1=CC=C(F)C=C1F
2.076957655,CC1=CC(N)=CC(S(=O)(=O)NC2=CC=CC=C2C(C)C)=C1
2.4693603019999997,CC(C)N(C1=CC=CC=C1)S(=O)(=O)C1=CC(Br)=CC=C1F
2.841730332,CSC1=CC=CC(NS(=O)(=O)C2=CC=CC(Cl)=C2Cl)=C1
2.2784219930000003,CC1=CC(N)=CC=C1S(=O)(=O)NC1=CC=C(C(C)C)C=C1
2.8536291030000003,CCOC1=CC=CC=C1NS(=O)(=O)C1=CC=C(CC(C)C)C=C1
1.614391949,CC1=CC=C(F)C(NS(=O)(=O)C2=CC(C)=CC(N)=C2)=C1
2.01368499,CC1=CC(N)=CC(S(=O)(=O)NC2=CC=C(Br)C=C2C)=C1
0.48998327,CSC1=CC=C(NS(=O)(=O)C2=CC=C(C(=O)[O-])C=C2)C=C1
2.510218242,CCOC1=CC=CC=C1NS(=O)(=O)C1=CC=C(C)C(C)=C1
2.353143025,CCC1=CC=CC=C1NS(=O)(=O)C1=CC=C(OC)C(C)=C1
2.071398163,O=S(=O)(NC1=CC=C(O)C=C1)C1=CC=CC=C1C(F)(F)F
